調價日期,工業及其他用戶(液化天然氣)元/公斤,公用天然氣用戶(液化天然氣)元/公斤
2018/4/1,,
2018/4/1,,
2018/3/1,,
2018/3/1,,
2018/2/1,,
2018/2/1,,
2018/1/2,,
2018/1/2,,
2017/12/1,,
2017/12/1,,
2017/11/2,,
2017/11/2,,
2017/10/2,,
2017/10/2,,
2017/9/1,,
2017/9/1,,
2017/8/1,,
2017/8/1,,
2017/7/2,,
2017/7/2,,
2017/6/2,,
2017/6/2,,
2017/5/1,,
2017/5/1,,
2017/4/2,,
2017/4/2,,
2017/3/2,,
2017/3/2,,
2017/2/1,,
2017/2/1,,
2017/1/2,,
2017/1/2,,
2016/12/2,,
2016/12/2,,
2016/11/1,,
2016/11/1,,
2016/10/2,,
2016/10/2,,
2016/9/1,,
2016/9/1,,
2016/8/1,,
2016/8/1,,
2016/7/2,,
2016/7/2,,
2016/6/2,,
2016/6/2,,
2016/5/2,,
2016/5/2,,
2016/4/2,,
2016/4/2,,
2016/3/2,,
2016/3/2,,
2016/2/2,,
2016/2/2,,
2016/1/1,,
2016/1/1,,
2015/12/1,,
2015/12/1,,
2015/11/2,,
2015/11/2,,
2015/10/1,,
2015/10/1,,
2015/9/2,,
2015/9/2,,
2015/8/2,,
2015/8/2,,
2015/7/1,,
2015/7/1,,
2015/6/2,,
2015/6/2,,
2015/5/2,,
2015/5/2,,
2015/4/1,,
2015/4/1,,
2015/3/1,,
2015/3/1,,
2015/2/2,,
2015/2/2,,
2015/1/2,,
2015/1/2,,
2014/12/2,,
2014/12/2,,
2014/11/2,,
2014/11/2,,
2014/10/2,,
2014/10/2,,
2014/9/2,,
2014/9/2,,
2014/8/1,,
2014/8/1,,
2014/7/2,,
2014/7/2,,
2014/6/2,,
2014/6/2,,
2014/5/2,,
2014/5/2,,
2014/4/2,,
2014/4/2,,
2014/3/2,,
2014/3/2,,
2014/2/7,,
2014/2/7,,
2014/1/1,,
2014/1/1,,
2013/12/2,,
2013/12/2,,
2013/11/2,,
2013/11/2,,
2013/10/1,,
2013/10/1,,
2013/9/1,,
2013/9/1,,
2013/8/1,,
2013/8/1,,
2013/7/1,,
2013/7/1,,
2013/6/2,,
2013/6/2,,
2013/5/1,,
2013/5/1,,
2013/4/2,,
2013/4/2,,
2013/3/2,,
2013/3/2,,
2013/2/1,,
2013/2/1,,
2013/1/2,,
2013/1/2,,
2012/12/2,,
2012/12/2,,
2012/11/2,,
2012/11/2,,
2012/10/1,,
2012/10/1,,
2012/9/1,,
2012/9/1,,
2012/8/2,,
2012/8/2,,
2012/7/2,,
2012/7/2,,
2012/6/1,,
2012/6/1,,
2012/5/1,,
2012/5/1,,
2012/4/1,,
2012/4/1,,
2012/3/2,,
2012/3/2,,
2012/2/2,,
2012/2/2,,
2012/1/1,,
2012/1/1,,
2011/12/1,,
2011/12/1,,
2011/11/1,,
2011/11/1,,
2011/10/2,,
2011/10/2,,
2011/9/2,,
2011/9/2,,
2011/8/1,,
2011/8/1,,
2011/7/2,,
2011/7/2,,
2011/6/2,,
2011/6/2,,
2011/5/1,,
2011/5/1,,
2011/4/2,,
2011/4/2,,
2011/3/2,,
2011/3/2,,
2011/2/1,,
2011/2/1,,
2011/1/1,,
2011/1/1,,
2010/12/1,,
2010/12/1,,
2010/11/2,,
2010/11/2,,
2010/10/1,,
2010/10/1,,
2010/9/2,,
2010/9/2,,
2010/8/1,,
2010/8/1,,
2010/7/1,,
2010/7/1,,
2010/6/1,,
2010/6/1,,
2010/5/1,,
2010/5/1,,
2010/4/1,,
2010/4/1,,
2010/3/1,,
2010/3/1,,
2010/2/1,,
2010/2/1,,
2010/1/2,,
2010/1/2,,
2009/12/1,,
2009/12/1,,
2009/11/2,,
2009/11/2,,
2009/10/1,,
2009/10/1,,
2009/9/2,,
2009/9/2,,
2009/8/1,,
2009/8/1,,
2009/7/7,,
2009/7/7,,
2009/6/1,,
2009/6/1,,
2009/5/1,,
2009/5/1,,
2009/4/1,,
2009/4/1,,
2009/3/1,,
2009/3/1,,
2009/2/1,,
2009/2/1,,
2009/1/1,,
2009/1/1,,
